Id, Open, Close, High, Low, Volume, Name, Date
0,74.122,72.15,74.2,70.82,41105190,$TSLA,06/29/17-2017
1,72.742,72.322,73.35348,71.92374,29242605,$TSLA,06/30/17-2017
2,74.048,70.524,74.27,70.3,0,$TSLA,07/03/17-2017
3,69.44,65.418,69.448,65.266,85233505,$TSLA,07/05/17-2017
4,63.452,61.766,64.15798,61.26,96622475,$TSLA,07/06/17-2017
5,62.7,62.644,63.4,61.476,70884575,$TSLA,07/07/17-2017
6,62.58,63.21,63.588,60.626,69104445,$TSLA,07/10/17-2017
7,63.2,65.444,65.456,62.86,57797010,$TSLA,07/11/17-2017
8,66.08,65.904,66.62,64.9,51730635,$TSLA,07/12/17-2017
9,66.022,64.682,66.32,63.994,42972330,$TSLA,07/13/17-2017
10,64.638,65.556,65.684,64.244,28126055,$TSLA,07/14/17-2017
11,65.108,63.914,65.42,62.69,49384560,$TSLA,07/17/17-2017
12,63.5,65.648,65.826,63.132,31868600,$TSLA,07/18/17-2017
13,65.646,65.052,66.33,64.64386,31785070,$TSLA,07/19/17-2017
14,65.38,65.984,66.044,64.84,25830940,$TSLA,07/20/17-2017
15,65.892,65.68,66.2515,65.16,24508030,$TSLA,07/21/17-2017
16,66.048,68.504,68.6798,66.002,43185410,$TSLA,07/24/17-2017
17,69.0,67.92,69.12,66.83,34945985,$TSLA,07/25/17-2017
18,68.072,68.77,69.1,67.624,24103950,$TSLA,07/26/17-2017
19,69.2,66.892,69.5,65.258,41512025,$TSLA,07/27/17-2017
20,67.378,67.014,67.92,66.502,24402070,$TSLA,07/28/17-2017
21,67.1,64.694,68.298,64.208,42675680,$TSLA,07/31/17-2017
22,64.6,63.914,64.89,63.226,41515510,$TSLA,08/01/17-2017
23,63.788,65.178,65.424,62.244,65457310,$TSLA,08/02/17-2017
24,69.066,69.418,70.0,68.63,67675165,$TSLA,08/03/17-2017
25,69.4,71.382,71.454,68.66,46344545,$TSLA,08/04/17-2017
26,71.47,71.034,71.896,70.55,31622400,$TSLA,08/07/17-2017
27,71.506,73.044,73.716,71.48,37249185,$TSLA,08/08/17-2017
28,72.2,72.706,74.0,71.79,34460480,$TSLA,08/09/17-2017
29,72.32,71.08,73.33008,70.932,35464290,$TSLA,08/10/17-2017
30,71.394,71.574,72.252,70.724,21828915,$TSLA,08/11/17-2017
31,72.926,72.76,73.532,72.52,22595930,$TSLA,08/14/17-2017
32,73.04,72.466,73.098,71.874,15425440,$TSLA,08/15/17-2017
33,72.6,72.582,73.3,72.504,17068865,$TSLA,08/16/17-2017
34,72.242,70.384,72.66,70.318,25138300,$TSLA,08/17/17-2017
35,70.582,69.492,70.8,69.16,27040915,$TSLA,08/18/17-2017
36,69.164,67.572,69.164,66.37,32477120,$TSLA,08/21/17-2017
37,68.226,68.27,68.448,67.4745,21609830,$TSLA,08/22/17-2017
38,67.798,70.554,70.698,67.66082,24772520,$TSLA,08/23/17-2017
39,70.504,70.586,71.332,69.948,22923435,$TSLA,08/24/17-2017
40,70.848,69.61,71.138,69.46,17419780,$TSLA,08/25/17-2017
41,69.456,69.132,69.47,67.944,18819780,$TSLA,08/28/17-2017
42,67.896,69.472,69.81,67.75,20368375,$TSLA,08/29/17-2017
43,69.934,70.636,70.694,69.4,17064715,$TSLA,08/30/17-2017
44,70.71,71.18,71.688,70.564,20363975,$TSLA,08/31/17-2017
45,71.224,71.08,71.518,70.73804,15247730,$TSLA,09/01/17-2017
46,70.76,69.918,71.098,69.178,19241910,$TSLA,09/05/17-2017
47,69.9,68.906,70.1958,68.312,20456755,$TSLA,09/06/17-2017
48,69.196,70.122,70.496,68.69,21196065,$TSLA,09/07/17-2017
49,69.798,68.68,69.956,68.46,16317540,$TSLA,09/08/17-2017
50,70.27,72.738,72.742,70.0,38335275,$TSLA,09/11/17-2017
51,72.898,72.55,73.752,72.08,29864535,$TSLA,09/12/17-2017
52,72.764,73.246,73.614,71.918,20926155,$TSLA,09/13/17-2017
53,72.866,75.528,75.592,72.526,36012620,$TSLA,09/14/17-2017
54,74.902,75.962,76.0,74.54,27102480,$TSLA,09/15/17-2017
55,76.05,77.0,77.922,75.536,35939900,$TSLA,09/18/17-2017
56,76.0,75.02,76.478,74.714,32259430,$TSLA,09/19/17-2017
57,74.6,74.782,75.6498,74.214,24595260,$TSLA,09/20/17-2017
58,74.98,73.296,75.366,72.902,23090950,$TSLA,09/21/17-2017
59,73.298,70.218,73.97998,70.176,40797090,$TSLA,09/22/17-2017
60,70.63,68.998,71.4938,68.576,38029730,$TSLA,09/25/17-2017
61,70.186,69.05,70.248,68.18,35781370,$TSLA,09/26/17-2017
62,69.98,68.194,70.2978,68.1,30301650,$TSLA,09/27/17-2017
63,67.976,67.92,68.55,67.08,26598085,$TSLA,09/28/17-2017
64,68.372,68.22,68.936,67.7202,25535410,$TSLA,09/29/17-2017
65,68.504,68.306,68.74,67.102,26433870,$TSLA,10/02/17-2017
66,67.18,69.628,69.71,66.256,50767980,$TSLA,10/03/17-2017
67,70.25,71.002,71.724,69.92,40817715,$TSLA,10/04/17-2017
68,71.2,71.066,71.487,70.27,20858375,$TSLA,10/05/17-2017
69,70.62,71.376,72.01984,70.45,21487370,$TSLA,10/06/17-2017
70,69.93,68.588,70.35,68.534,37468270,$TSLA,10/09/17-2017
71,69.36,71.118,71.126,69.1061,34892475,$TSLA,10/10/17-2017
72,70.778,70.92,71.52,70.23,22504155,$TSLA,10/11/17-2017
73,70.59,71.136,71.956,70.528,20435240,$TSLA,10/12/17-2017
74,71.396,71.114,71.698,70.736,17702665,$TSLA,10/13/17-2017
75,70.752,70.12,70.896,69.432,26877430,$TSLA,10/16/17-2017
76,70.182,71.15,71.244,70.014,16466725,$TSLA,10/17/17-2017
77,71.194,71.93,72.6,70.826,24695370,$TSLA,10/18/17-2017
78,71.112,70.362,71.4293,69.64,25309215,$TSLA,10/19/17-2017
79,70.538,69.02,70.91,68.868,24651975,$TSLA,10/20/17-2017
80,69.976,67.404,69.99,67.25,28736730,$TSLA,10/23/17-2017
81,67.76,67.468,68.56,67.232,22458360,$TSLA,10/24/17-2017
82,67.34,65.168,67.5,64.712,42970365,$TSLA,10/25/17-2017
83,65.556,65.234,66.046,64.64,25117500,$TSLA,10/26/17-2017
84,63.95,64.174,64.918,63.332,34898520,$TSLA,10/27/17-2017
85,63.836,64.016,64.756,63.45,21271890,$TSLA,10/30/17-2017
86,64.046,66.306,66.39,64.036,28361735,$TSLA,10/31/17-2017
87,66.45,64.216,66.52178,64.052,42286680,$TSLA,11/01/17-2017
88,60.026,59.852,61.738,58.526,98957080,$TSLA,11/02/17-2017
89,59.9,61.218,61.25,59.026,44469870,$TSLA,11/03/17-2017
90,61.4,60.556,61.5,59.802,32430045,$TSLA,11/06/17-2017
91,60.204,61.21,61.3,60.006,26471370,$TSLA,11/07/17-2017
92,61.1,60.878,61.378,60.26002,23626355,$TSLA,11/08/17-2017
93,60.5,60.598,60.892,59.26,27235735,$TSLA,11/09/17-2017
94,60.5,60.598,61.672,60.37,23127145,$TSLA,11/10/17-2017
95,60.026,63.08,63.36,59.822,37924720,$TSLA,11/13/17-2017
96,63.0,61.74,63.27,61.38,28380380,$TSLA,11/14/17-2017
97,61.202,62.26,62.498,60.3,29893325,$TSLA,11/15/17-2017
98,62.798,62.5,63.628,62.26,29110365,$TSLA,11/16/17-2017
99,65.134,63.01,65.334,62.63,68675695,$TSLA,11/17/17-2017
100,62.758,61.748,63.1,60.95,41238250,$TSLA,11/20/17-2017
101,62.172,63.562,63.646,61.742,36306365,$TSLA,11/21/17-2017
102,63.354,62.52,63.484,62.368,24588180,$TSLA,11/22/17-2017
103,62.758,63.11,63.282,62.2,16220325,$TSLA,11/24/17-2017
104,62.65,63.362,63.468,61.902,22779470,$TSLA,11/27/17-2017
105,63.272,63.51,64.0,62.784,24747455,$TSLA,11/28/17-2017
106,63.46,61.508,63.6,60.246,43836990,$TSLA,11/29/17-2017
107,61.712,61.77,62.14,60.908,21757935,$TSLA,11/30/17-2017
108,61.088,61.306,62.064,61.01,21464340,$TSLA,12/01/17-2017
109,61.3,61.04,61.653,60.122,29175700,$TSLA,12/04/17-2017
110,60.4,60.74,61.6,60.2,23232600,$TSLA,12/05/17-2017
111,60.02,62.652,62.678,60.0,35976705,$TSLA,12/06/17-2017
112,62.4,62.248,63.72682,62.21,23902985,$TSLA,12/07/17-2017
113,62.92,63.026,63.396,62.252,17342290,$TSLA,12/08/17-2017
114,62.926,65.782,65.802,62.75,39689905,$TSLA,12/11/17-2017
115,66.09,68.206,68.288,66.006,43665995,$TSLA,12/12/17-2017
116,68.186,67.806,68.844,67.3,31107305,$TSLA,12/13/17-2017
117,68.202,67.578,69.488,67.38,28999580,$TSLA,12/14/17-2017
118,68.408,68.69,68.78,67.152,34665995,$TSLA,12/15/17-2017
119,68.98,67.774,69.346,67.516,27380830,$TSLA,12/18/17-2017
120,68.052,66.22,68.2985,66.06,34124855,$TSLA,12/19/17-2017
121,66.538,65.796,66.62,65.008,29769000,$TSLA,12/20/17-2017
122,65.918,66.332,66.748,65.442,21926110,$TSLA,12/21/17-2017
123,65.902,65.04,66.18428,64.964,21079035,$TSLA,12/22/17-2017
124,64.766,63.458,64.788,63.316,21892065,$TSLA,12/26/17-2017
125,63.2,62.328,63.536,62.15,23560555,$TSLA,12/27/17-2017
126,62.35,63.072,63.164,61.908,21581735,$TSLA,12/28/17-2017
127,63.236,62.27,63.282,62.0,18885775,$TSLA,12/29/17-2017
128,62.4,64.106,64.42198,62.2,21761205,$TSLA,01/02/18-2018
129,64.2,63.45,65.05,63.11,22607635,$TSLA,01/03/18-2018
130,62.574,62.924,63.71,61.136,49731520,$TSLA,01/04/18-2018
131,63.324,63.316,63.448,62.4,22955900,$TSLA,01/05/18-2018
132,63.2,67.282,67.40398,63.1,49297175,$TSLA,01/08/18-2018
133,67.032,66.738,67.76,65.481,35733155,$TSLA,01/09/18-2018
134,66.44,66.96,67.4,66.0,21549630,$TSLA,01/10/18-2018
135,67.048,67.59,68.96198,66.652,33227420,$TSLA,01/11/18-2018
136,67.726,67.244,68.082,66.734,24125295,$TSLA,01/12/18-2018
137,67.508,68.012,69.0,66.96,32371255,$TSLA,01/16/18-2018
138,68.094,69.432,69.8,67.95,35517525,$TSLA,01/17/18-2018
139,69.134,68.914,70.46,68.748,28429225,$TSLA,01/18/18-2018
140,69.0,70.004,70.11798,68.52,24441515,$TSLA,01/19/18-2018
141,69.88,70.312,71.566,69.84,31051800,$TSLA,01/22/18-2018
142,72.0,70.558,72.1,70.2,27327070,$TSLA,01/23/18-2018
143,70.916,69.178,70.95,68.704,26437390,$TSLA,01/24/18-2018
144,69.654,67.528,69.84,67.28,33701515,$TSLA,01/25/18-2018
145,68.3,68.57,68.8,67.142,22696780,$TSLA,01/26/18-2018
146,67.97,69.906,70.17,67.656,23735745,$TSLA,01/29/18-2018
147,69.028,69.164,69.654,68.434,23588500,$TSLA,01/30/18-2018
148,69.502,70.862,71.238,69.038,31070345,$TSLA,01/31/18-2018
149,70.2,69.85,71.932,69.726,20988435,$TSLA,02/01/18-2018
150,69.688,68.75,70.39,68.102,18524180,$TSLA,02/02/18-2018
151,67.594,66.626,68.894,66.6,22320735,$TSLA,02/05/18-2018
152,65.042,66.794,67.244,64.7,25442190,$TSLA,02/06/18-2018
153,67.798,69.0,69.2,67.132,34846195,$TSLA,02/07/18-2018
154,68.662,63.046,69.724,62.92,51572865,$TSLA,02/08/18-2018
155,63.986,62.084,64.1969,58.952,64668605,$TSLA,02/09/18-2018
156,63.226,63.146,63.616,61.25,31139110,$TSLA,02/12/18-2018
157,63.004,64.732,64.838,62.5021,22801155,$TSLA,02/13/18-2018
158,64.168,64.462,65.234,63.704,19753715,$TSLA,02/14/18-2018
159,64.9,66.813,66.824,64.48,29564585,$TSLA,02/15/18-2018
160,66.5,67.098,68.624,66.328,28213185,$TSLA,02/16/18-2018
161,66.894,66.954,68.168,66.3,20047175,$TSLA,02/20/18-2018
162,67.206,66.66,67.93858,66.634,16098245,$TSLA,02/21/18-2018
163,67.106,69.234,69.488,66.95002,34849040,$TSLA,02/22/18-2018
164,69.566,70.41,70.998,69.42,29086935,$TSLA,02/23/18-2018
165,70.7,71.484,71.8,70.471,21699925,$TSLA,02/26/18-2018
166,71.25,70.198,71.998,70.002,23987095,$TSLA,02/27/18-2018
167,70.514,68.612,71.048,68.444,30348290,$TSLA,02/28/18-2018
168,69.002,66.186,69.734,66.014,34428005,$TSLA,03/01/18-2018
169,65.396,67.024,67.044,64.594,25464145,$TSLA,03/02/18-2018
170,66.478,66.67,67.55,65.85858,19118845,$TSLA,03/05/18-2018
171,66.75,65.64,67.274,65.406,21428720,$TSLA,03/06/18-2018
172,65.088,66.46,66.5,64.348,25036485,$TSLA,03/07/18-2018
173,66.572,65.82,66.66,65.2548,17831220,$TSLA,03/08/18-2018
174,64.82,65.434,65.698,64.474,27533820,$TSLA,03/09/18-2018
175,65.722,69.102,69.442,65.3,41320175,$TSLA,03/12/18-2018
176,68.984,68.368,69.024,67.2527,29829025,$TSLA,03/13/18-2018
177,67.352,65.326,67.962,64.786,39836850,$TSLA,03/14/18-2018
178,65.876,65.12,66.57,64.22,32824005,$TSLA,03/15/18-2018
179,65.192,64.27,65.48,63.814,30586395,$TSLA,03/16/18-2018
180,63.3,62.712,64.15,61.934,37421470,$TSLA,03/19/18-2018
181,62.974,62.11,63.25,61.752,23821465,$TSLA,03/20/18-2018
182,62.05,63.306,64.488,62.038,29792055,$TSLA,03/21/18-2018
183,62.778,61.82,63.764,61.636,24698855,$TSLA,03/22/18-2018
184,62.25,60.308,62.322,60.09,33274495,$TSLA,03/23/18-2018
185,61.468,60.836,61.518,58.272,41875875,$TSLA,03/26/18-2018
186,60.8,55.836,60.854,55.436,69360145,$TSLA,03/27/18-2018
187,52.916,51.556,53.736,50.42,105007185,$TSLA,03/28/18-2018
188,51.298,53.226,54.19198,49.642,75853745,$TSLA,03/29/18-2018
189,51.252,50.496,52.06636,48.91802,80569840,$TSLA,04/02/18-2018
190,53.964,53.506,54.67,50.898,94221920,$TSLA,04/03/18-2018
191,50.556,57.388,57.674,50.4,99483730,$TSLA,04/04/18-2018
192,57.868,61.144,61.252,57.64,95605505,$TSLA,04/05/18-2018
193,60.2,59.86,61.856,59.1,67601430,$TSLA,04/06/18-2018
194,60.074,57.932,61.9,57.842,51249025,$TSLA,04/09/18-2018
195,59.794,60.94,61.42,58.736,55121295,$TSLA,04/10/18-2018
196,60.14806,60.186,61.796,59.932,37414725,$TSLA,04/11/18-2018
197,60.464,58.816,60.79,58.736,38043845,$TSLA,04/12/18-2018
198,60.72,60.068,60.78998,59.196,36636115,$TSLA,04/13/18-2018
199,59.8,58.242,59.932,57.802,31692440,$TSLA,04/16/18-2018
200,57.774,57.538,58.434,56.502,35000115,$TSLA,04/17/18-2018
201,58.216,58.67,60.048,57.632,32788500,$TSLA,04/18/18-2018
202,58.216,60.016,60.202,57.71,30452995,$TSLA,04/19/18-2018
203,59.034,58.048,59.996,57.95,28139640,$TSLA,04/20/18-2018
204,58.258,56.674,58.324,56.466,24466890,$TSLA,04/23/18-2018
205,57.0,56.692,57.418,55.692,28426540,$TSLA,04/24/18-2018
206,56.7,56.138,57.032,55.45,20067870,$TSLA,04/25/18-2018
207,55.75,57.096,57.158,55.3,21780065,$TSLA,04/26/18-2018
208,57.074,58.815,58.894,56.766,21823130,$TSLA,04/27/18-2018
209,58.722,58.78,59.746,58.5,21140860,$TSLA,04/30/18-2018
210,58.702,59.984,60.164,58.644,23128015,$TSLA,05/01/18-2018
211,59.714,60.23,61.37,59.55688,44851850,$TSLA,05/02/18-2018
212,55.758,56.89,57.608,55.046,86760650,$TSLA,05/03/18-2018
213,56.6,58.818,59.372,55.904,42846770,$TSLA,05/04/18-2018
214,59.5,60.554,61.19176,59.034,43391120,$TSLA,05/07/18-2018
215,60.15906,60.394,61.55,59.8,29650000,$TSLA,05/08/18-2018
216,60.082,61.37,61.402,60.01,28636825,$TSLA,05/09/18-2018
217,61.49994,61.004,62.598,60.82238,28257805,$TSLA,05/10/18-2018
218,61.54,60.212,61.776,59.816,23398245,$TSLA,05/11/18-2018
219,60.664,58.394,60.988,58.324,36434020,$TSLA,05/14/18-2018
220,57.002,56.836,57.392,56.1,47595865,$TSLA,05/15/18-2018
221,56.766,57.296,57.762,56.312,28370095,$TSLA,05/16/18-2018
222,57.18,56.908,57.83746,56.794,22103060,$TSLA,05/17/18-2018
223,56.93,55.364,56.93,54.8,36259435,$TSLA,05/18/18-2018
224,56.266,56.898,58.298,56.26,45912855,$TSLA,05/21/18-2018
225,57.5524,55.002,57.6,54.6844,44728780,$TSLA,05/22/18-2018
226,55.552,55.814,55.98198,54.8,29925265,$TSLA,05/23/18-2018
227,55.68,55.57,56.222,54.978,20883540,$TSLA,05/24/18-2018
228,55.52504,55.77,55.928,55.122,19375410,$TSLA,05/25/18-2018
229,55.702,56.752,57.3,55.23,28333200,$TSLA,05/29/18-2018
230,56.658,58.344,59.001,56.32,37448430,$TSLA,05/30/18-2018
231,57.442,56.946,58.074,56.586,29598605,$TSLA,05/31/18-2018
232,57.172,58.364,58.39,56.7678,27121930,$TSLA,06/01/18-2018
233,58.868,59.348,59.8,58.7096,23989050,$TSLA,06/04/18-2018
234,59.54,58.226,59.56,57.348,29975785,$TSLA,06/05/18-2018
235,60.1,63.9,64.434,59.496,93836345,$TSLA,06/06/18-2018
236,63.23,63.218,66.0,62.716,71726355,$TSLA,06/07/18-2018
237,63.8,63.532,64.896,63.43,41026010,$TSLA,06/08/18-2018
238,64.502,66.42,66.932,64.5,65917365,$TSLA,06/11/18-2018
239,68.94,68.554,70.994,67.6,111737015,$TSLA,06/12/18-2018
240,69.3412,68.956,69.44,67.96,47349020,$TSLA,06/13/18-2018
241,69.526,71.544,71.75,69.32,54905115,$TSLA,06/14/18-2018
242,70.768,71.634,72.934,70.25,54241270,$TSLA,06/15/18-2018
243,71.08,74.166,74.746,70.9,60366130,$TSLA,06/18/18-2018
244,73.032,70.51,74.0,69.25,63809515,$TSLA,06/19/18-2018
245,71.608,72.444,72.876,70.4,41918280,$TSLA,06/20/18-2018
246,72.4,69.502,73.24278,69.254,39835725,$TSLA,06/21/18-2018
247,70.308,66.726,70.45,66.4,51330295,$TSLA,06/22/18-2018
248,66.024,66.602,67.694,65.5,34656520,$TSLA,06/25/18-2018
249,67.2108,68.4,68.71,65.1598,37262435,$TSLA,06/26/18-2018
250,69.0,68.9,70.158,67.9,41668635,$TSLA,06/27/18-2018
251,69.732,69.986,71.404,69.222,41990025,$TSLA,06/28/18-2018
252,70.666,68.59,70.772,68.482,32461980,$TSLA,06/29/18-2018
253,72.014,67.014,72.956,65.97,93798825,$TSLA,07/02/18-2018
254,66.35,62.172,66.498,61.938,61413190,$TSLA,07/03/18-2018
255,62.752,61.832,62.878,59.244,87381870,$TSLA,07/05/18-2018
256,60.9909,61.78,62.414,60.4,44327255,$TSLA,07/06/18-2018
257,62.398,63.702,63.704,61.6,37983765,$TSLA,07/09/18-2018
258,64.912,64.494,65.53542,63.84,47357490,$TSLA,07/10/18-2018
259,63.16,63.792,64.388,63.014,24420380,$TSLA,07/11/18-2018
260,64.286,63.342,64.646,62.554,28605830,$TSLA,07/12/18-2018
261,63.116,63.774,63.91698,61.85,29378850,$TSLA,07/13/18-2018
262,62.342,62.02,63.032,61.25,39093275,$TSLA,07/16/18-2018
263,61.762,64.538,64.948,61.7,34981160,$TSLA,07/17/18-2018
264,65.0,64.77,65.1,63.25,28121055,$TSLA,07/18/18-2018
265,63.266,64.046,64.708,62.802,29576725,$TSLA,07/19/18-2018
266,64.246,62.716,64.648,62.34186,25832735,$TSLA,07/20/18-2018
267,60.368,60.64,61.1,58.57202,54964735,$TSLA,07/23/18-2018
268,60.88418,59.486,61.54342,58.50904,47953920,$TSLA,07/24/18-2018
269,59.348,61.748,61.924,58.9005,35470900,$TSLA,07/25/18-2018
270,60.97,61.33,62.14,60.72822,23152610,$TSLA,07/26/18-2018
271,61.45,59.436,61.53866,59.06808,28516630,$TSLA,07/27/18-2018
272,59.18,58.034,59.22,57.226,34070360,$TSLA,07/30/18-2018
273,58.45,59.628,59.664,57.814,25384580,$TSLA,07/31/18-2018
274,59.598,60.168,60.6,58.6,50647150,$TSLA,08/01/18-2018
275,65.688,69.908,69.998,64.632,116074810,$TSLA,08/02/18-2018
276,69.562,69.634,71.0,68.506,68282430,$TSLA,08/03/18-2018
277,69.092,68.398,70.996,68.364,42821655,$TSLA,08/06/18-2018
278,68.768,75.914,77.492,67.83002,154378840,$TSLA,08/07/18-2018
279,73.818,74.068,76.528,73.424,122855815,$TSLA,08/08/18-2018
280,73.11,70.49,73.402,69.146,85919055,$TSLA,08/09/18-2018
281,70.8,71.098,72.0,69.2,57760220,$TSLA,08/10/18-2018
282,72.226,71.282,72.638,69.804,52319405,$TSLA,08/13/18-2018
283,71.69,69.528,71.8399,69.42,34932135,$TSLA,08/14/18-2018
284,68.38118,67.738,68.898,66.428,45506290,$TSLA,08/15/18-2018
285,67.982,67.09,68.456,66.764,30320165,$TSLA,08/16/18-2018
286,64.7,61.1,65.354,60.706,94793060,$TSLA,08/17/18-2018
287,58.3407,61.688,61.7,57.64,87011675,$TSLA,08/20/18-2018
288,62.122,64.38,64.958,61.8,65861150,$TSLA,08/21/18-2018
289,64.174,64.328,64.776,62.934,29729775,$TSLA,08/22/18-2018
290,63.828,64.02,65.464,63.62,25736430,$TSLA,08/23/18-2018
291,64.14,64.564,64.77,63.88,18012820,$TSLA,08/24/18-2018
292,63.6,63.854,64.487,61.762,65396440,$TSLA,08/27/18-2018
293,63.682,62.372,63.776,62.238,38245455,$TSLA,08/28/18-2018
294,62.054,61.002,62.37,60.738,37236960,$TSLA,08/29/18-2018
295,60.452,60.63,60.92,59.544,36083530,$TSLA,08/30/18-2018
296,60.4,60.332,61.06164,59.72,26875520,$TSLA,08/31/18-2018
297,59.388,57.79,59.638,57.6,41752345,$TSLA,09/04/18-2018
298,57.01,56.148,57.356,55.436,38604105,$TSLA,09/05/18-2018
299,56.96,56.19,58.234,55.776,37403800,$TSLA,09/06/18-2018
300,52.02,52.648,53.67,50.45096,112459655,$TSLA,09/07/18-2018
301,54.652,57.1,57.206,54.2,71417640,$TSLA,09/10/18-2018
302,55.894,55.888,56.4,54.71,45849945,$TSLA,09/11/18-2018
303,56.288,58.108,58.5,55.72926,50077135,$TSLA,09/12/18-2018
304,57.604,57.892,59.0,57.036,31701680,$TSLA,09/13/18-2018
305,57.752,59.04,59.46512,57.304,33828060,$TSLA,09/14/18-2018
306,58.008,58.968,60.174,57.626,34437885,$TSLA,09/17/18-2018
307,59.338,56.992,60.528,55.1,82737610,$TSLA,09/18/18-2018
308,56.102,59.804,60.0,56.1,41474585,$TSLA,09/19/18-2018
309,60.712,59.666,61.196,58.666,36747110,$TSLA,09/20/18-2018
310,59.54,59.82,60.116,59.074,25252390,$TSLA,09/21/18-2018
311,59.696,59.936,60.59986,58.716,24214805,$TSLA,09/24/18-2018
312,60.0,60.198,60.92,59.3,22408645,$TSLA,09/25/18-2018
313,60.382,61.916,62.778,60.22186,39216080,$TSLA,09/26/18-2018
314,62.58,61.504,62.992,61.382,42545420,$TSLA,09/27/18-2018
315,54.052,52.954,55.6,52.111,168248470,$TSLA,09/28/18-2018
316,61.154,62.14,62.288,60.21,108887985,$TSLA,10/01/18-2018
317,62.79,60.204,63.368,59.83,58717555,$TSLA,10/02/18-2018
318,60.666,58.96,60.92,58.314,39974940,$TSLA,10/03/18-2018
319,58.79,56.366,58.8,55.534,49071060,$TSLA,10/04/18-2018
320,54.93,52.39,54.976,52.0,89722685,$TSLA,10/05/18-2018
321,52.904,50.112,53.55198,49.8,67363265,$TSLA,10/08/18-2018
