SELL,$NFLX,392.42,02/22/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,363.36,03/11/22-2022
SELL,$NFLX,384.0,03/31/22-2022
SELL,$NFLX,376.4699,04/06/22-2022
SELL,$NFLX,200.2141,05/02/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$NFLX,392.42,02/22/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,363.36,03/11/22-2022
SELL,$NFLX,384.0,03/31/22-2022
SELL,$NFLX,376.4699,04/06/22-2022
SELL,$NFLX,200.2141,05/02/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$NFLX,392.42,02/22/22-2022
SELL,$NFLX,374.8186,03/04/22-2022
SELL,$NFLX,341.32,03/14/22-2022
SELL,$NFLX,384.0,03/31/22-2022
SELL,$NFLX,376.4699,04/06/22-2022
SELL,$NFLX,200.2141,05/02/22-2022
SELL,$NFLX,187.21,05/06/22-2022
SELL,$NFLX,392.42,02/22/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,341.32,03/14/22-2022
SELL,$NFLX,384.0,03/31/22-2022
SELL,$NFLX,376.4699,04/06/22-2022
SELL,$NFLX,200.2141,05/02/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$NFLX,399.11,02/17/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,363.36,03/11/22-2022
SELL,$NFLX,379.76,03/24/22-2022
SELL,$NFLX,384.0,03/31/22-2022
SELL,$NFLX,376.4699,04/06/22-2022
SELL,$NFLX,200.2141,05/02/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$NFLX,392.42,02/22/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,363.36,03/11/22-2022
SELL,$NFLX,379.76,03/24/22-2022
SELL,$NFLX,384.0,03/31/22-2022
SELL,$NFLX,376.4699,04/06/22-2022
SELL,$NFLX,200.2141,05/02/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$NFLX,399.11,02/17/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,363.36,03/11/22-2022
SELL,$NFLX,379.76,03/24/22-2022
SELL,$NFLX,384.0,03/31/22-2022
SELL,$NFLX,376.4699,04/06/22-2022
SELL,$NFLX,200.2141,05/02/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$TSLA,918.4999,02/17/22-2022
SELL,$TSLA,855.65,03/04/22-2022
SELL,$TSLA,843.802,03/11/22-2022
SELL,$TSLA,1021.7999,03/25/22-2022
SELL,$TSLA,1103.1399,03/31/22-2022
SELL,$TSLA,1079.0,04/06/22-2022
SELL,$TSLA,1012.7099,04/14/22-2022
SELL,$TSLA,1008.62,04/25/22-2022
SELL,$TSLA,888.0,05/06/22-2022
SELL,$APA,32.37,02/18/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,38.49,03/14/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$APA,32.37,02/18/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,38.49,03/14/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$MRO,20.68,02/15/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,05/13/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,05/13/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,05/13/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,02/14/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,38.49,03/14/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$APA,32.37,02/18/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,38.49,03/14/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$APA,32.37,02/18/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,38.49,03/14/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,05/13/22-2022
SELL,$APA,32.37,02/18/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,38.49,03/14/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,05/13/22-2022
SELL,$TSLA,918.4999,02/17/22-2022
SELL,$TSLA,855.65,03/04/22-2022
SELL,$TSLA,843.802,03/11/22-2022
SELL,$TSLA,1021.7999,03/25/22-2022
SELL,$TSLA,1103.1399,03/31/22-2022
SELL,$TSLA,1079.0,04/06/22-2022
SELL,$TSLA,1012.7099,04/14/22-2022
SELL,$TSLA,1008.62,04/25/22-2022
SELL,$TSLA,888.0,05/06/22-2022
SELL,$NFLX,399.11,02/17/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,363.36,03/11/22-2022
SELL,$NFLX,379.76,03/24/22-2022
SELL,$NFLX,384.0,03/31/22-2022
SELL,$NFLX,376.4699,04/06/22-2022
SELL,$NFLX,200.2141,05/02/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$APA,32.37,02/18/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$TSLA,886.87,02/18/22-2022
SELL,$TSLA,855.65,03/04/22-2022
SELL,$TSLA,1021.7999,03/25/22-2022
SELL,$TSLA,1103.1399,03/31/22-2022
SELL,$TSLA,1008.62,04/25/22-2022
SELL,$TSLA,888.0,05/06/22-2022
SELL,$NFLX,392.42,02/22/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,341.32,03/14/22-2022
SELL,$NFLX,379.76,03/24/22-2022
SELL,$NFLX,384.0,03/31/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$APA,32.275,02/23/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,43.125,05/09/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$TSLA,856.7338,02/22/22-2022
SELL,$TSLA,855.65,03/04/22-2022
SELL,$TSLA,1021.7999,03/25/22-2022
SELL,$TSLA,1094.75,04/01/22-2022
SELL,$TSLA,1008.62,04/25/22-2022
SELL,$TSLA,888.0,05/06/22-2022
SELL,$NFLX,392.42,02/22/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,379.76,03/24/22-2022
SELL,$NFLX,380.87,04/01/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$APA,32.37,02/18/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,38.49,03/14/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,05/13/22-2022
SELL,$TSLA,918.4999,02/17/22-2022
SELL,$TSLA,855.65,03/04/22-2022
SELL,$TSLA,843.802,03/11/22-2022
SELL,$TSLA,1021.7999,03/25/22-2022
SELL,$TSLA,1103.1399,03/31/22-2022
SELL,$TSLA,1079.0,04/06/22-2022
SELL,$TSLA,1012.7099,04/14/22-2022
SELL,$TSLA,1008.62,04/25/22-2022
SELL,$TSLA,888.0,05/06/22-2022
SELL,$NFLX,399.11,02/17/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,363.36,03/11/22-2022
SELL,$NFLX,379.76,03/24/22-2022
SELL,$NFLX,384.0,03/31/22-2022
SELL,$NFLX,376.4699,04/06/22-2022
SELL,$NFLX,200.2141,05/02/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$CRM,209.75,02/17/22-2022
SELL,$CRM,211.63,03/03/22-2022
SELL,$CRM,200.16,03/14/22-2022
SELL,$CRM,213.93,03/23/22-2022
SELL,$CRM,216.79,03/31/22-2022
SELL,$CRM,205.465,04/06/22-2022
SELL,$CRM,196.45,04/14/22-2022
SELL,$CRM,190.17,04/21/22-2022
SELL,$CRM,177.78,05/02/22-2022
SELL,$CRM,172.43,05/06/22-2022
SELL,$DIS,153.6755,02/18/22-2022
SELL,$DIS,144.26,03/04/22-2022
SELL,$DIS,139.3,03/21/22-2022
SELL,$DIS,139.2699,03/24/22-2022
SELL,$DIS,140.88,03/31/22-2022
SELL,$DIS,133.93,04/06/22-2022
SELL,$DIS,130.22,04/18/22-2022
SELL,$DIS,112.09,05/06/22-2022
SELL,$AXP,197.38,02/17/22-2022
SELL,$AXP,182.24,03/02/22-2022
SELL,$AXP,189.62,03/23/22-2022
SELL,$AXP,191.1087,03/31/22-2022
SELL,$AXP,185.55,04/22/22-2022
SELL,$AXP,174.88,05/02/22-2022
SELL,$AXP,169.99,05/06/22-2022
SELL,$BA,218.5799,02/17/22-2022
SELL,$BA,203.5,03/01/22-2022
SELL,$BA,178.2289,03/14/22-2022
SELL,$BA,187.265,03/21/22-2022
SELL,$BA,189.19,03/24/22-2022
SELL,$BA,192.616,04/01/22-2022
SELL,$BA,182.46,04/18/22-2022
SELL,$BA,182.67,04/22/22-2022
SELL,$BA,150.9,05/06/22-2022
SELL,$GS,360.96,02/17/22-2022
SELL,$GS,338.16,03/01/22-2022
SELL,$GS,331.62,03/14/22-2022
SELL,$GS,340.83,03/23/22-2022
SELL,$GS,336.5,03/31/22-2022
SELL,$GS,322.63,04/13/22-2022
SELL,$GS,332.5,04/22/22-2022
SELL,$GS,313.71,05/06/22-2022
SELL,$GS,310.91,05/11/22-2022
SELL,$INTC,48.26,02/17/22-2022
SELL,$INTC,48.265,03/04/22-2022
SELL,$INTC,48.46,03/09/22-2022
SELL,$INTC,51.57,03/28/22-2022
SELL,$INTC,51.26,03/31/22-2022
SELL,$INTC,47.65,04/22/22-2022
SELL,$INTC,45.15,05/06/22-2022
SELL,$INTC,42.905,05/12/22-2022
SELL,$CSCO,56.99,02/23/22-2022
SELL,$CSCO,55.85,03/01/22-2022
SELL,$CSCO,56.44,03/07/22-2022
SELL,$CSCO,56.09,03/23/22-2022
SELL,$CSCO,56.19,04/01/22-2022
SELL,$CSCO,53.95,04/11/22-2022
SELL,$CSCO,52.96,04/22/22-2022
SELL,$CSCO,49.835,05/06/22-2022
SELL,$CSCO,48.78,05/12/22-2022
SELL,$AAPL,171.91,02/17/22-2022
SELL,$AAPL,165.55,03/04/22-2022
SELL,$AAPL,178.03,03/31/22-2022
SELL,$AAPL,173.63,04/06/22-2022
SELL,$AAPL,166.5984,04/18/22-2022
SELL,$AAPL,167.8699,04/22/22-2022
SELL,$AAPL,158.23,05/02/22-2022
SELL,$AAPL,159.44,05/06/22-2022
SELL,$V,228.81,02/17/22-2022
SELL,$V,215.15,03/01/22-2022
SELL,$V,217.285,03/23/22-2022
SELL,$V,222.87,04/06/22-2022
SELL,$V,216.56,04/22/22-2022
SELL,$V,221.2008,04/29/22-2022
SELL,$V,205.72,05/06/22-2022
SELL,$MCD,252.88,02/17/22-2022
SELL,$MCD,245.58,02/24/22-2022
SELL,$MCD,243.5975,03/01/22-2022
SELL,$MCD,238.44,03/22/22-2022
SELL,$MCD,249.43,04/01/22-2022
SELL,$MCD,252.938,04/11/22-2022
SELL,$MCD,255.0,04/22/22-2022
SELL,$MCD,251.5495,05/02/22-2022
SELL,$MCD,252.45,05/06/22-2022
SELL,$CVX,134.583,02/17/22-2022
SELL,$CVX,168.35,03/14/22-2022
SELL,$CVX,166.63,03/28/22-2022
SELL,$CVX,165.45,04/04/22-2022
SELL,$CVX,172.44,04/21/22-2022
SELL,$CVX,160.0,05/02/22-2022
SELL,$CVX,167.75,05/09/22-2022
SELL,$CVX,168.79,05/13/22-2022
SELL,$MRK,76.93,02/17/22-2022
SELL,$MRK,86.545,04/12/22-2022
SELL,$MRK,86.09,04/19/22-2022
SELL,$MRK,86.14,04/22/22-2022
SELL,$MRK,88.84,05/02/22-2022
SELL,$MRK,88.06,05/09/22-2022
SELL,$MRK,91.05,05/13/22-2022
SELL,$VZ,53.16,02/24/22-2022
SELL,$VZ,53.81,03/09/22-2022
SELL,$VZ,53.0,03/15/22-2022
SELL,$VZ,54.19,04/14/22-2022
SELL,$VZ,53.54,04/22/22-2022
SELL,$VZ,48.52,05/11/22-2022
SELL,$CAT,201.76,02/17/22-2022
SELL,$CAT,217.38,03/15/22-2022
SELL,$CAT,224.78,03/23/22-2022
SELL,$CAT,221.3535,04/04/22-2022
SELL,$CAT,229.79,04/22/22-2022
SELL,$CAT,217.01,05/06/22-2022
SELL,$IBM,128.5,02/17/22-2022
SELL,$IBM,126.03,03/10/22-2022
SELL,$IBM,131.88,03/31/22-2022
SELL,$IBM,129.515,04/06/22-2022
SELL,$IBM,139.65,04/25/22-2022
SELL,$IBM,136.345,05/09/22-2022
SELL,$WBA,47.32,02/17/22-2022
SELL,$WBA,46.08,03/01/22-2022
SELL,$WBA,48.195,03/10/22-2022
SELL,$WBA,47.8184,03/17/22-2022
SELL,$WBA,47.6,03/23/22-2022
SELL,$WBA,45.7414,03/31/22-2022
SELL,$WBA,44.965,04/12/22-2022
SELL,$WBA,44.97,04/18/22-2022
