SELL,$TSLA,23.632,10/16/17-2017
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$DAL,42.74,10/13/21-2021
SELL,$DAL,39.37,10/28/21-2021
SELL,$DAL,44.235,11/11/21-2021
SELL,$DAL,40.07,11/24/21-2021
SELL,$DAL,38.8482,12/09/21-2021
SELL,$DAL,39.18,12/27/21-2021
SELL,$DAL,39.46,12/31/21-2021
SELL,$DAL,41.11,01/06/22-2022
SELL,$DAL,41.5298,01/11/22-2022
SELL,$DAL,40.86,01/14/22-2022
SELL,$DAL,38.39,01/28/22-2022
SELL,$DAL,40.085,02/04/22-2022
SELL,$DAL,43.25,02/14/22-2022
SELL,$DAL,44.13,02/17/22-2022
SELL,$DAL,33.2,03/14/22-2022
SELL,$DAL,36.79,03/23/22-2022
SELL,$DAL,39.9,04/01/22-2022
SELL,$DAL,43.545,04/25/22-2022
SELL,$DAL,43.4,05/02/22-2022
SELL,$DAL,41.97,05/06/22-2022
SELL,$DAL,39.915,05/19/22-2022
SELL,$DAL,38.95,05/24/22-2022
SELL,$DAL,40.29,06/02/22-2022
SELL,$DAL,38.21,06/09/22-2022
SELL,$DAL,30.12,06/23/22-2022
SELL,$DAL,30.01,06/29/22-2022
SELL,$DAL,30.01,07/11/22-2022
SELL,$DAL,32.145,07/21/22-2022
SELL,$DAL,34.92,08/17/22-2022
SELL,$DAL,32.355,08/29/22-2022
SELL,$DAL,32.365,09/13/22-2022
SELL,$DAL,32.46,09/21/22-2022
SELL,$DAL,28.5913,09/30/22-2022
SELL,$DAL,30.22,10/07/22-2022
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
